,url,sentiment,isExperiential,isPolitical,isInsult,topics
1571966189764579332,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ghostsolgiers/status/1571966189764579332&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1589651442683744256,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/0_murat_dogan_0/status/1589651442683744256&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1384214069188521989,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/morbulutlar21/status/1384214069188521989&entry.653903203=22534&usp=pp_url
",,,,,
1567137357110861827,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/DevrimKRDLN/status/1567137357110861827&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Education', 'Democracy']"
1591502546182746117,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ArtistokratKurd/status/1591502546182746117&entry.653903203=22534&usp=pp_url
",,,,,
1596394245874647040,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/efendi_inan/status/1596394245874647040&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1593301887696211968,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zoya8891/status/1593301887696211968&entry.653903203=22534&usp=pp_url
",,,,,
1373167655725711360,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/summerwiinee/status/1373167655725711360&entry.653903203=22534&usp=pp_url
",Neutral,Yes,No,No,['Advertisement']
1420647686185885696,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/serkanktekin/status/1420647686185885696&entry.653903203=22534&usp=pp_url
",,,,,
1594352902197354499,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mehay97/status/1594352902197354499&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1570428119609139201,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HamitElKelle/status/1570428119609139201&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Crime&justice', 'Nationalsecurity']"
1590060802954137600,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/NakibogluSaba/status/1590060802954137600&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1591741171029708803,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mengenlee1/status/1591741171029708803&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Economy', 'Inflation&poverty']"
1594056267999346690,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ygzunsl/status/1594056267999346690&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1402713662717108228,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Aye69765004/status/1402713662717108228&entry.653903203=22534&usp=pp_url
",,,,,
1588452263047069697,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mtfdan/status/1588452263047069697&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1352635736537882629,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Limit_less_Life/status/1352635736537882629&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Health']
1431649434526441481,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Attikrs/status/1431649434526441481&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Democracy']
1588568792984346624,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Maviruh_/status/1588568792984346624&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1594409305779965953,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ebru112acm/status/1594409305779965953&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Unemployment']
1592136272222494722,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/25e3c4aeebf9495/status/1592136272222494722&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1594747463696633856,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cobra_kai34/status/1594747463696633856&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1595871258985615361,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/s_061974/status/1595871258985615361&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Unemployment']
1551959118235197442,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ayazkadirhanbey/status/1551959118235197442&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Crime&justice']
1593976535404318725,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cagincicek/status/1593976535404318725&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['News', 'Democracy']"
1396783902526693380,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/uykusuzumlan/status/1396783902526693380&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Sports']
1597141274439872512,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/1degisiklikyap/status/1597141274439872512&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1592770076520112128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mehmet52834857/status/1592770076520112128&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1585997776961183749,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/commodore3/status/1585997776961183749&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Nationalsecurity']"
1585766233491886081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ekalkanli2023/status/1585766233491886081&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,Yes,"['Economy', 'Democracy']"
1387330678635778049,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/000_Mahir/status/1387330678635778049&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Education']
1588851174715060225,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Zynp_ball/status/1588851174715060225&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,Yes,['Unemployment']
1434787703783051264,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/jerviajeon/status/1434787703783051264&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Music&TV']
1371161226114428928,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/GencoKaan/status/1371161226114428928&entry.653903203=22534&usp=pp_url
",Negative,No,No,No,['Music&TV']
1408339182762790914,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/stargazete/status/1408339182762790914&entry.653903203=22534&usp=pp_url
",Neutral,No,No,Yes,"['News', 'Education']"
1568556861833580545,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/selimkrdmn4418/status/1568556861833580545&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Nationalsecurity']
1378797018177531913,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/wtfurki/status/1378797018177531913&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,['Religion']
1596944190847717378,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/s10551238/status/1596944190847717378&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Unemployment']
1591134795379396608,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nurayytugbaa/status/1591134795379396608&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Unemployment']
1595717497881350144,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Yigitek11/status/1595717497881350144&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,"['Religion', 'Crime&justice']"
1397627284757131268,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/aamrve/status/1397627284757131268&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1354211158224498691,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ruaaRJ/status/1354211158224498691&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,"['Music&TV', 'Advertisement']"
1432126858301149186,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cancanoglu123/status/1432126858301149186&entry.653903203=22534&usp=pp_url
",Neutral,Yes,No,Yes,['Election']
1596501798839549953,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/betl2_mina/status/1596501798839549953&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1566802557024047104,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/goktebiryildizq/status/1566802557024047104&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Unemployment']
1566096821537148932,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/EkpssMelek/status/1566096821537148932&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Unemployment']
1597699493377384449,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Cakabo_/status/1597699493377384449&entry.653903203=22534&usp=pp_url
",Neutral,Yes,No,No,"['News', 'Economy']"
1387829690510057472,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/jkittmin/status/1387829690510057472&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Advertisement']
1427746815420604417,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/venxzhan/status/1427746815420604417&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,"['Music&TV', 'Advertisement']"
1575563128229994496,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AdamoElTurko/status/1575563128229994496&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Unemployment', 'Minorities&discrimination']"
1560268603596779523,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/oldcitydivers/status/1560268603596779523&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Education', 'Democracy', 'Election', 'Crime&justice', 'Terrorism', 'Nationalsecurity']"
1439547067337256967,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/_melek_3451/status/1439547067337256967&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,"['Advertisement', 'News']"
1370770949889490947,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/KAKISKALI/status/1370770949889490947&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,Yes,['Corruption']
1595728748216721413,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BaybaturMurat/status/1595728748216721413&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['News']
1369310588443238407,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mehmet26467926/status/1369310588443238407&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,"['Religion', 'News']"
1402895617911779328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/turuncununmoru/status/1402895617911779328&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1584652601991532544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/haluk4rabaci/status/1584652601991532544&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
